@@ #3.2. Derived functions
@@ #ID: 10

@@ Parameters:
   f(x) = exp(1.5x)
   m = 20
   a = 0
   h = 0.0001

@@ Table of values:
   val_1.1 = |f'_alg (x) - f'(x)|
   val_1.2 = |(f'_alg (x) - f'(x)) / f'_alg (x)|
   val_2.1 = |f''_alg (x) - f''(x)|
   val_2.2 = |(f''_alg (x) - f''(x)) / f''_alg (x)|

                 x              f(x)        f'_alg (x)           val_1.1           val_1.2       f''_alg (x)           val_2.1           val_2.2
          0.000000          1.000000          1.500000      1.125006e-08      7.500037e-09          2.250338      3.375163e-04      1.499848e-04
          0.000100          1.000150          1.500225      5.625734e-09      3.749927e-09          2.250338      8.984129e-09      3.992347e-09
          0.000200          1.000300          1.500450      5.626291e-09      3.749736e-09          2.250675      1.168684e-08      5.192593e-09
          0.000300          1.000450          1.500675      5.627494e-09      3.749975e-09          2.251013      3.922078e-09      1.742361e-09
          0.000400          1.000600          1.500900      5.628718e-09      3.750228e-09          2.251350      1.212291e-08      5.384729e-09
          0.000500          1.000750          1.501125      5.629340e-09      3.750080e-09          2.251688      8.127179e-09      3.609371e-09
          0.000600          1.000900          1.501351      5.629845e-09      3.749853e-09          2.252026      9.777590e-09      4.341686e-09
          0.000700          1.001051          1.501576      5.630717e-09      3.749872e-09          2.252364      7.837642e-10      3.479741e-10
          0.000800          1.001201          1.501801      5.631329e-09      3.749717e-09          2.252702      4.590079e-09      2.037589e-09
          0.000900          1.001351          1.502026      5.633276e-09      3.750451e-09          2.253040      2.589152e-08      1.149182e-08
          0.001000          1.001501          1.502252      5.633708e-09      3.750176e-09          2.253378      2.570490e-08      1.140727e-08
          0.001100          1.001651          1.502477      5.634216e-09      3.749952e-09          2.253716      2.742892e-08      1.217053e-08
          0.001200          1.001802          1.502702      5.635282e-09      3.750099e-09          2.254054      1.455478e-08      6.457159e-09
          0.001300          1.001952          1.502928      5.635166e-09      3.749459e-09          2.254392      3.767608e-09      1.671230e-09
          0.001400          1.002102          1.503153      5.636566e-09      3.749828e-09          2.254730      1.577510e-08      6.996449e-09
          0.001500          1.002253          1.503379      5.637740e-09      3.750046e-09          2.255068      7.443628e-10      3.300844e-10
          0.001600          1.002403          1.503604      5.639167e-09      3.750433e-09          2.255407      2.081498e-08      9.228925e-09
          0.001700          1.002553          1.503830      5.640211e-09      3.750565e-09          2.255745      8.372329e-09      3.711559e-09
          0.001800          1.002704          1.504055      5.640241e-09      3.750022e-09          2.256083      5.039484e-10      2.233732e-10
          0.001900          1.002854          1.504281      5.640841e-09      3.749858e-09          2.256422      3.027274e-09      1.341626e-09
?? Change the value of m, a, h? [y / n]
n
